New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe#ssl-config-akka_2.11;0.2.1 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe#ssl-config-akka_2.11;0.2.1 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->master(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-slf4j_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.akka#akka-slf4j_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.16 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.16 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->xerces#xercesImpl;2.11.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->xerces#xercesImpl;2.11.0 [compile->compile(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->master(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->javax.transaction#jta;1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->javax.transaction#jta;1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject#guice;4.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject#guice;4.0 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->master(*)]
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
